nSample = 100
nThetaDivision = 5
0, 1, 0
1, 1, 1
2, 1, 2
3, 1, 3
4, 2, 0
5, 2, 1
6, 2, 2
7, 2, 3
8, 2, 4
9, 2, 5
10, 2, 6
11, 2, 7
12, 3, 0
13, 3, 1
14, 3, 2
15, 3, 3
16, 3, 4
17, 3, 5
18, 3, 6
19, 3, 7
20, 3, 8
21, 3, 9
22, 3, 10
23, 3, 11
24, 4, 0
25, 4, 1
26, 4, 2
27, 4, 3
28, 4, 4
29, 4, 5
30, 4, 6
31, 4, 7
32, 4, 8
33, 4, 9
34, 4, 10
35, 4, 11
36, 4, 12
37, 4, 13
38, 4, 14
39, 4, 15
40, 5, 0
41, 5, 1
42, 5, 2
43, 5, 3
44, 5, 4
45, 5, 5
46, 5, 6
47, 5, 7
48, 5, 8
49, 5, 9
50, 5, 10
51, 5, 11
52, 5, 12
53, 5, 13
54, 5, 14
55, 5, 15
56, 5, 16
57, 5, 17
58, 5, 18
59, 5, 19
60, 6, 0
61, 6, 1
62, 6, 2
63, 6, 3
64, 6, 4
65, 6, 5
66, 6, 6
67, 6, 7
68, 6, 8
69, 6, 9
70, 6, 10
71, 6, 11
72, 6, 12
73, 6, 13
74, 6, 14
75, 6, 15
76, 7, 0
77, 7, 1
78, 7, 2
79, 7, 3
80, 7, 4
81, 7, 5
82, 7, 6
83, 7, 7
84, 7, 8
85, 7, 9
86, 7, 10
87, 7, 11
88, 8, 0
89, 8, 1
90, 8, 2
91, 8, 3
92, 8, 4
93, 8, 5
94, 8, 6
95, 8, 7
96, 9, 0
97, 9, 1
98, 9, 2
99, 9, 3
0,     0.314159,     0.000000
1,     0.314159,     1.570796
2,     0.314159,     3.141593
3,     0.314159,     4.712389
4,     0.628319,     0.000000
5,     0.628319,     0.785398
6,     0.628319,     1.570796
7,     0.628319,     2.356194
8,     0.628319,     3.141593
9,     0.628319,     3.926991
10,     0.628319,     4.712389
11,     0.628319,     5.497787
12,     0.942478,     0.000000
13,     0.942478,     0.523599
14,     0.942478,     1.047198
15,     0.942478,     1.570796
16,     0.942478,     2.094395
17,     0.942478,     2.617994
18,     0.942478,     3.141593
19,     0.942478,     3.665191
20,     0.942478,     4.188790
21,     0.942478,     4.712389
22,     0.942478,     5.235988
23,     0.942478,     5.759586
24,     1.256637,     0.000000
25,     1.256637,     0.392699
26,     1.256637,     0.785398
27,     1.256637,     1.178097
28,     1.256637,     1.570796
29,     1.256637,     1.963495
30,     1.256637,     2.356194
31,     1.256637,     2.748893
32,     1.256637,     3.141593
33,     1.256637,     3.534292
34,     1.256637,     3.926991
35,     1.256637,     4.319690
36,     1.256637,     4.712389
37,     1.256637,     5.105088
38,     1.256637,     5.497787
39,     1.256637,     5.890486
40,     1.570796,     0.000000
41,     1.570796,     0.314159
42,     1.570796,     0.628319
43,     1.570796,     0.942478
44,     1.570796,     1.256637
45,     1.570796,     1.570796
46,     1.570796,     1.884956
47,     1.570796,     2.199115
48,     1.570796,     2.513274
49,     1.570796,     2.827433
50,     1.570796,     3.141593
51,     1.570796,     3.455752
52,     1.570796,     3.769911
53,     1.570796,     4.084070
54,     1.570796,     4.398230
55,     1.570796,     4.712389
56,     1.570796,     5.026548
57,     1.570796,     5.340707
58,     1.570796,     5.654867
59,     1.570796,     5.969026
60,     1.884956,     0.000000
61,     1.884956,     0.392699
62,     1.884956,     0.785398
63,     1.884956,     1.178097
64,     1.884956,     1.570796
65,     1.884956,     1.963495
66,     1.884956,     2.356194
67,     1.884956,     2.748893
68,     1.884956,     3.141593
69,     1.884956,     3.534292
70,     1.884956,     3.926991
71,     1.884956,     4.319690
72,     1.884956,     4.712389
73,     1.884956,     5.105088
74,     1.884956,     5.497787
75,     1.884956,     5.890486
76,     2.199115,     0.000000
77,     2.199115,     0.523599
78,     2.199115,     1.047198
79,     2.199115,     1.570796
80,     2.199115,     2.094395
81,     2.199115,     2.617994
82,     2.199115,     3.141593
83,     2.199115,     3.665191
84,     2.199115,     4.188790
85,     2.199115,     4.712389
86,     2.199115,     5.235988
87,     2.199115,     5.759586
88,     2.513274,     0.000000
89,     2.513274,     0.785398
90,     2.513274,     1.570796
91,     2.513274,     2.356194
92,     2.513274,     3.141593
93,     2.513274,     3.926991
94,     2.513274,     4.712389
95,     2.513274,     5.497787
96,     2.827433,     0.000000
97,     2.827433,     1.570796
98,     2.827433,     3.141593
99,     2.827433,     4.712389
0,     0.309017,     0.000000,     0.951057
1,     0.000000,     0.309017,     0.951057
2,    -0.309017,     0.000000,     0.951057
3,     0.000000,    -0.309017,     0.951057
4,     0.587785,     0.000000,     0.809017
5,     0.415627,     0.415627,     0.809017
6,     0.000000,     0.587785,     0.809017
7,    -0.415627,     0.415627,     0.809017
8,    -0.587785,     0.000000,     0.809017
9,    -0.415627,    -0.415627,     0.809017
10,     0.000000,    -0.587785,     0.809017
11,     0.415627,    -0.415627,     0.809017
12,     0.809017,     0.000000,     0.587785
13,     0.700629,     0.404509,     0.587785
14,     0.404508,     0.700629,     0.587785
15,     0.000000,     0.809017,     0.587785
16,    -0.404509,     0.700629,     0.587785
17,    -0.700629,     0.404509,     0.587785
18,    -0.809017,     0.000000,     0.587785
19,    -0.700629,    -0.404508,     0.587785
20,    -0.404508,    -0.700629,     0.587785
21,     0.000000,    -0.809017,     0.587785
22,     0.404508,    -0.700629,     0.587785
23,     0.700629,    -0.404509,     0.587785
24,     0.951057,     0.000000,     0.309017
25,     0.878662,     0.363954,     0.309017
26,     0.672499,     0.672498,     0.309017
27,     0.363954,     0.878662,     0.309017
28,     0.000000,     0.951057,     0.309017
29,    -0.363954,     0.878662,     0.309017
30,    -0.672499,     0.672499,     0.309017
31,    -0.878662,     0.363954,     0.309017
32,    -0.951057,     0.000000,     0.309017
33,    -0.878662,    -0.363954,     0.309017
34,    -0.672499,    -0.672498,     0.309017
35,    -0.363954,    -0.878662,     0.309017
36,     0.000000,    -0.951057,     0.309017
37,     0.363953,    -0.878662,     0.309017
38,     0.672498,    -0.672499,     0.309017
39,     0.878662,    -0.363954,     0.309017
40,     1.000000,     0.000000,     0.000000
41,     0.951057,     0.309017,     0.000000
